holdings_as_of,downloaded_at_utc,source_ticker,name,weight
2026-07-09,2026-07-12T13:10:08Z,NVDA,NVIDIA CORP,7.57192
2026-07-09,2026-07-12T13:10:08Z,AAPL,APPLE INC,7.160304
2026-07-09,2026-07-12T13:10:08Z,MSFT,MICROSOFT CORP,4.401912
2026-07-09,2026-07-12T13:10:08Z,AMZN,AMAZON.COM INC,3.728328
2026-07-09,2026-07-12T13:10:08Z,GOOGL,ALPHABET INC CL A,3.244474
2026-07-09,2026-07-12T13:10:08Z,AVGO,BROADCOM INC,2.927995
2026-07-09,2026-07-12T13:10:08Z,GOOG,ALPHABET INC CL C,2.595937
2026-07-09,2026-07-12T13:10:08Z,META,META PLATFORMS INC CLASS A,2.138126
2026-07-09,2026-07-12T13:10:08Z,TSLA,TESLA INC,1.764722
2026-07-09,2026-07-12T13:10:08Z,MU,MICRON TECHNOLOGY INC,1.724217
2026-07-09,2026-07-12T13:10:08Z,LLY,ELI LILLY + CO,1.484326
2026-07-09,2026-07-12T13:10:08Z,BRK-B,BERKSHIRE HATHAWAY INC CL B,1.400508
2026-07-09,2026-07-12T13:10:08Z,JPM,JPMORGAN CHASE + CO,1.385985
2026-07-09,2026-07-12T13:10:08Z,AMD,ADVANCED MICRO DEVICES,1.374555
2026-07-09,2026-07-12T13:10:08Z,JNJ,JOHNSON + JOHNSON,0.961738
2026-07-09,2026-07-12T13:10:08Z,V,VISA INC CLASS A SHARES,0.891174
2026-07-09,2026-07-12T13:10:08Z,XOM,EXXONMOBIL HOLDINGS CORP,0.878576
2026-07-09,2026-07-12T13:10:08Z,INTC,INTEL CORP,0.81987
2026-07-09,2026-07-12T13:10:08Z,WMT,WALMART INC,0.758617
2026-07-09,2026-07-12T13:10:08Z,AMAT,APPLIED MATERIALS INC,0.720398
2026-07-09,2026-07-12T13:10:08Z,CSCO,CISCO SYSTEMS INC,0.72018
2026-07-09,2026-07-12T13:10:08Z,LRCX,LAM RESEARCH CORP,0.681083
2026-07-09,2026-07-12T13:10:08Z,ABBV,ABBVIE INC,0.68089
2026-07-09,2026-07-12T13:10:08Z,CAT,CATERPILLAR INC,0.666528
2026-07-09,2026-07-12T13:10:08Z,MA,MASTERCARD INC   A,0.651048
2026-07-09,2026-07-12T13:10:08Z,COST,COSTCO WHOLESALE CORP,0.624191
2026-07-09,2026-07-12T13:10:08Z,UNH,UNITEDHEALTH GROUP INC,0.604107
2026-07-09,2026-07-12T13:10:08Z,BAC,BANK OF AMERICA CORP,0.596111
2026-07-09,2026-07-12T13:10:08Z,GE,GENERAL ELECTRIC,0.577262
2026-07-09,2026-07-12T13:10:08Z,PG,PROCTER + GAMBLE CO/THE,0.526939
2026-07-09,2026-07-12T13:10:08Z,HD,HOME DEPOT INC,0.519887
2026-07-09,2026-07-12T13:10:08Z,CVX,CHEVRON CORP,0.502093
2026-07-09,2026-07-12T13:10:08Z,KO,COCA COLA CO/THE,0.493026
2026-07-09,2026-07-12T13:10:08Z,NFLX,NETFLIX INC,0.48969
2026-07-09,2026-07-12T13:10:08Z,GS,GOLDMAN SACHS GROUP INC,0.480026
2026-07-09,2026-07-12T13:10:08Z,MRK,MERCK + CO. INC.,0.476165
2026-07-09,2026-07-12T13:10:08Z,KLAC,KLA CORP,0.462383
2026-07-09,2026-07-12T13:10:08Z,PLTR,PALANTIR TECHNOLOGIES INC A,0.456536
2026-07-09,2026-07-12T13:10:08Z,GEV,GE VERNOVA INC,0.44523
2026-07-09,2026-07-12T13:10:08Z,PM,PHILIP MORRIS INTERNATIONAL,0.43526
2026-07-09,2026-07-12T13:10:08Z,TXN,TEXAS INSTRUMENTS INC,0.43295
2026-07-09,2026-07-12T13:10:08Z,IBM,INTL BUSINESS MACHINES CORP,0.427839
2026-07-09,2026-07-12T13:10:08Z,SNDK,SANDISK CORP,0.424053
2026-07-09,2026-07-12T13:10:08Z,PANW,PALO ALTO NETWORKS INC,0.422932
2026-07-09,2026-07-12T13:10:08Z,MS,MORGAN STANLEY,0.410459
2026-07-09,2026-07-12T13:10:08Z,WFC,WELLS FARGO + CO,0.409974
2026-07-09,2026-07-12T13:10:08Z,RTX,RTX CORP,0.405218
2026-07-09,2026-07-12T13:10:08Z,ORCL,ORACLE CORP,0.375783
2026-07-09,2026-07-12T13:10:08Z,LIN,LINDE PLC,0.374564
2026-07-09,2026-07-12T13:10:08Z,C,CITIGROUP INC,0.366946
2026-07-09,2026-07-12T13:10:08Z,MRVL,MARVELL TECHNOLOGY INC,0.328251
2026-07-09,2026-07-12T13:10:08Z,CRWD,CROWDSTRIKE HOLDINGS INC   A,0.311515
2026-07-09,2026-07-12T13:10:08Z,QCOM,QUALCOMM INC,0.310605
2026-07-09,2026-07-12T13:10:08Z,APH,AMPHENOL CORP CL A,0.307771
2026-07-09,2026-07-12T13:10:08Z,STX,SEAGATE TECHNOLOGY HOLDINGS,0.307651
2026-07-09,2026-07-12T13:10:08Z,WDC,WESTERN DIGITAL CORP,0.307125
2026-07-09,2026-07-12T13:10:08Z,MCD,MCDONALD S CORP,0.302925
2026-07-09,2026-07-12T13:10:08Z,AMGN,AMGEN INC,0.302311
2026-07-09,2026-07-12T13:10:08Z,TMO,THERMO FISHER SCIENTIFIC INC,0.300662
2026-07-09,2026-07-12T13:10:08Z,ADI,ANALOG DEVICES INC,0.296336
2026-07-09,2026-07-12T13:10:08Z,ANET,ARISTA NETWORKS INC,0.294053
2026-07-09,2026-07-12T13:10:08Z,PEP,PEPSICO INC,0.290544
2026-07-09,2026-07-12T13:10:08Z,AXP,AMERICAN EXPRESS CO,0.284531
2026-07-09,2026-07-12T13:10:08Z,NEE,NEXTERA ENERGY INC,0.280078
2026-07-09,2026-07-12T13:10:08Z,BA,BOEING CO/THE,0.271205
2026-07-09,2026-07-12T13:10:08Z,VZ,VERIZON COMMUNICATIONS INC,0.267414
2026-07-09,2026-07-12T13:10:08Z,UNP,UNION PACIFIC CORP,0.260953
2026-07-09,2026-07-12T13:10:08Z,GILD,GILEAD SCIENCES INC,0.258155
2026-07-09,2026-07-12T13:10:08Z,DIS,WALT DISNEY CO/THE,0.257509
2026-07-09,2026-07-12T13:10:08Z,TJX,TJX COMPANIES INC,0.257309
2026-07-09,2026-07-12T13:10:08Z,SCHW,SCHWAB (CHARLES) CORP,0.256893
2026-07-09,2026-07-12T13:10:08Z,ABT,ABBOTT LABORATORIES,0.253541
2026-07-09,2026-07-12T13:10:08Z,WELL,WELLTOWER INC,0.252664
2026-07-09,2026-07-12T13:10:08Z,ETN,EATON CORP PLC,0.242991
2026-07-09,2026-07-12T13:10:08Z,UBER,UBER TECHNOLOGIES INC,0.233376
2026-07-09,2026-07-12T13:10:08Z,GLW,CORNING INC,0.232329
2026-07-09,2026-07-12T13:10:08Z,DE,DEERE + CO,0.229677
2026-07-09,2026-07-12T13:10:08Z,BLK,BLACKROCK INC,0.22702
2026-07-09,2026-07-12T13:10:08Z,ISRG,INTUITIVE SURGICAL INC,0.224745
2026-07-09,2026-07-12T13:10:08Z,T,AT+T INC,0.222456
2026-07-09,2026-07-12T13:10:08Z,APP,APPLOVIN CORP CLASS A,0.215911
2026-07-09,2026-07-12T13:10:08Z,PFE,PFIZER INC,0.213063
2026-07-09,2026-07-12T13:10:08Z,BKNG,BOOKING HOLDINGS INC,0.209719
2026-07-09,2026-07-12T13:10:08Z,PGR,PROGRESSIVE CORP,0.206812
2026-07-09,2026-07-12T13:10:08Z,CRM,SALESFORCE INC,0.20498
2026-07-09,2026-07-12T13:10:08Z,PLD,PROLOGIS INC,0.203124
2026-07-09,2026-07-12T13:10:08Z,COP,CONOCOPHILLIPS,0.202925
2026-07-09,2026-07-12T13:10:08Z,SPGI,S+P GLOBAL INC,0.202432
2026-07-09,2026-07-12T13:10:08Z,CVS,CVS HEALTH CORP,0.202275
2026-07-09,2026-07-12T13:10:08Z,DELL,DELL TECHNOLOGIES  C,0.200839
2026-07-09,2026-07-12T13:10:08Z,VRTX,VERTEX PHARMACEUTICALS INC,0.19431
2026-07-09,2026-07-12T13:10:08Z,CB,CHUBB LTD,0.193448
2026-07-09,2026-07-12T13:10:08Z,COF,CAPITAL ONE FINANCIAL CORP,0.192015
2026-07-09,2026-07-12T13:10:08Z,VRT,VERTIV HOLDINGS CO A,0.19174
2026-07-09,2026-07-12T13:10:08Z,DHR,DANAHER CORP,0.19036
2026-07-09,2026-07-12T13:10:08Z,SBUX,STARBUCKS CORP,0.187008
2026-07-09,2026-07-12T13:10:08Z,PH,PARKER HANNIFIN CORP,0.184534
2026-07-09,2026-07-12T13:10:08Z,MO,ALTRIA GROUP INC,0.184342
2026-07-09,2026-07-12T13:10:08Z,LOW,LOWE S COS INC,0.183956
2026-07-09,2026-07-12T13:10:08Z,BMY,BRISTOL MYERS SQUIBB CO,0.182442
2026-07-09,2026-07-12T13:10:08Z,SYK,STRYKER CORP,0.174032
2026-07-09,2026-07-12T13:10:08Z,NOW,SERVICENOW INC,0.173089
2026-07-09,2026-07-12T13:10:08Z,HWM,HOWMET AEROSPACE INC,0.168906
2026-07-09,2026-07-12T13:10:08Z,SO,SOUTHERN CO/THE,0.16543
2026-07-09,2026-07-12T13:10:08Z,CDNS,CADENCE DESIGN SYS INC,0.164151
2026-07-09,2026-07-12T13:10:08Z,MDT,MEDTRONIC PLC,0.16311
2026-07-09,2026-07-12T13:10:08Z,LMT,LOCKHEED MARTIN CORP,0.161898
2026-07-09,2026-07-12T13:10:08Z,BNY,BANK OF NEW YORK MELLON CORP,0.161152
2026-07-09,2026-07-12T13:10:08Z,TT,TRANE TECHNOLOGIES PLC,0.160883
2026-07-09,2026-07-12T13:10:08Z,EQIX,EQUINIX INC,0.157228
2026-07-09,2026-07-12T13:10:08Z,FTNT,FORTINET INC,0.157227
2026-07-09,2026-07-12T13:10:08Z,NEM,NEWMONT CORP,0.156077
2026-07-09,2026-07-12T13:10:08Z,PNC,PNC FINANCIAL SERVICES GROUP,0.155371
2026-07-09,2026-07-12T13:10:08Z,PWR,QUANTA SERVICES INC,0.154609
2026-07-09,2026-07-12T13:10:08Z,DUK,DUKE ENERGY CORP,0.150581
2026-07-09,2026-07-12T13:10:08Z,ADP,AUTOMATIC DATA PROCESSING,0.148726
2026-07-09,2026-07-12T13:10:08Z,USB,US BANCORP,0.148168
2026-07-09,2026-07-12T13:10:08Z,MCK,MCKESSON CORP,0.146971
2026-07-09,2026-07-12T13:10:08Z,GD,GENERAL DYNAMICS CORP,0.146611
2026-07-09,2026-07-12T13:10:08Z,CMI,CUMMINS INC,0.143283
2026-07-09,2026-07-12T13:10:08Z,WMB,WILLIAMS COS INC,0.142041
2026-07-09,2026-07-12T13:10:08Z,CSX,CSX CORP,0.141401
2026-07-09,2026-07-12T13:10:08Z,ELV,ELEVANCE HEALTH INC,0.140777
2026-07-09,2026-07-12T13:10:08Z,HOOD,ROBINHOOD MARKETS INC   A,0.140507
2026-07-09,2026-07-12T13:10:08Z,BX,BLACKSTONE INC,0.139929
2026-07-09,2026-07-12T13:10:08Z,ADBE,ADOBE INC,0.138767
2026-07-09,2026-07-12T13:10:08Z,DDOG,DATADOG INC   CLASS A,0.137232
2026-07-09,2026-07-12T13:10:08Z,FCX,FREEPORT MCMORAN INC,0.134176
2026-07-09,2026-07-12T13:10:08Z,CME,CME GROUP INC,0.133938
2026-07-09,2026-07-12T13:10:08Z,MRSH,MARSH + MCLENNAN COS,0.13298
2026-07-09,2026-07-12T13:10:08Z,JCI,JOHNSON CONTROLS INTERNATION,0.132215
2026-07-09,2026-07-12T13:10:08Z,WM,WASTE MANAGEMENT INC,0.131978
2026-07-09,2026-07-12T13:10:08Z,ACN,ACCENTURE PLC CL A,0.131648
2026-07-09,2026-07-12T13:10:08Z,SNPS,SYNOPSYS INC,0.130965
2026-07-09,2026-07-12T13:10:08Z,TMUS,T MOBILE US INC,0.[phone]-07-09,2026-07-12T13:10:08Z,VLO,VALERO ENERGY CORP,0.128772
2026-07-09,2026-07-12T13:10:08Z,CMCSA,COMCAST CORP CLASS A,0.128253
2026-07-09,2026-07-12T13:10:08Z,MPC,MARATHON PETROLEUM CORP,0.127526
2026-07-09,2026-07-12T13:10:08Z,UPS,UNITED PARCEL SERVICE CL B,0.127489
2026-07-09,2026-07-12T13:10:08Z,MAR,MARRIOTT INTERNATIONAL  CL A,0.125706
2026-07-09,2026-07-12T13:10:08Z,MMM,3M CO,0.124929
2026-07-09,2026-07-12T13:10:08Z,CEG,CONSTELLATION ENERGY,0.123596
2026-07-09,2026-07-12T13:10:08Z,EMR,EMERSON ELECTRIC CO,0.119021
2026-07-09,2026-07-12T13:10:08Z,CI,THE CIGNA GROUP,0.11902
2026-07-09,2026-07-12T13:10:08Z,AMT,AMERICAN TOWER CORP,0.118537
2026-07-09,2026-07-12T13:10:08Z,HLT,HILTON WORLDWIDE HOLDINGS IN,0.118528
2026-07-09,2026-07-12T13:10:08Z,ICE,INTERCONTINENTAL EXCHANGE IN,0.117821
2026-07-09,2026-07-12T13:10:08Z,SHW,SHERWIN WILLIAMS CO/THE,0.117437
2026-07-09,2026-07-12T13:10:08Z,PSX,PHILLIPS 66,0.117349
2026-07-09,2026-07-12T13:10:08Z,AON,AON PLC CLASS A,0.117104
2026-07-09,2026-07-12T13:10:08Z,INTU,INTUIT INC,0.116574
2026-07-09,2026-07-12T13:10:08Z,MDLZ,MONDELEZ INTERNATIONAL INC A,0.115445
2026-07-09,2026-07-12T13:10:08Z,NXPI,NXP SEMICONDUCTORS NV,0.113132
2026-07-09,2026-07-12T13:10:08Z,MCO,MOODY S CORP,0.112827
2026-07-09,2026-07-12T13:10:08Z,CL,COLGATE PALMOLIVE CO,0.112298
2026-07-09,2026-07-12T13:10:08Z,AEP,AMERICAN ELECTRIC POWER,0.112298
2026-07-09,2026-07-12T13:10:08Z,DASH,DOORDASH INC   A,0.112239
2026-07-09,2026-07-12T13:10:08Z,NSC,NORFOLK SOUTHERN CORP,0.112187
2026-07-09,2026-07-12T13:10:08Z,TDG,TRANSDIGM GROUP INC,0.111714
2026-07-09,2026-07-12T13:10:08Z,RCL,ROYAL CARIBBEAN CRUISES LTD,0.110814
2026-07-09,2026-07-12T13:10:08Z,TRV,TRAVELERS COS INC/THE,0.110652
2026-07-09,2026-07-12T13:10:08Z,SPG,SIMON PROPERTY GROUP INC,0.109864
2026-07-09,2026-07-12T13:10:08Z,EOG,EOG RESOURCES INC,0.10968
2026-07-09,2026-07-12T13:10:08Z,ROST,ROSS STORES INC,0.109588
2026-07-09,2026-07-12T13:10:08Z,NOC,NORTHROP GRUMMAN CORP,0.109558
2026-07-09,2026-07-12T13:10:08Z,HON,HONEYWELL INTERNATIONAL INC,0.109146
2026-07-09,2026-07-12T13:10:08Z,HONA,HONEYWELL AEROSPACE INC,0.108999
2026-07-09,2026-07-12T13:10:08Z,SLB,SLB LTD,0.108904
2026-07-09,2026-07-12T13:10:08Z,ORLY,O REILLY AUTOMOTIVE INC,0.10877
2026-07-09,2026-07-12T13:10:08Z,CRH,CRH PLC,0.107526
2026-07-09,2026-07-12T13:10:08Z,ITW,ILLINOIS TOOL WORKS,0.10718
2026-07-09,2026-07-12T13:10:08Z,MSI,MOTOROLA SOLUTIONS INC,0.10676
2026-07-09,2026-07-12T13:10:08Z,ECL,ECOLAB INC,0.106643
2026-07-09,2026-07-12T13:10:08Z,GM,GENERAL MOTORS CO,0.106574
2026-07-09,2026-07-12T13:10:08Z,MNST,MONSTER BEVERAGE CORP,0.106235
2026-07-09,2026-07-12T13:10:08Z,FDX,FEDEX CORP,0.105212
2026-07-09,2026-07-12T13:10:08Z,URI,UNITED RENTALS INC,0.105141
2026-07-09,2026-07-12T13:10:08Z,MPWR,MONOLITHIC POWER SYSTEMS INC,0.104052
2026-07-09,2026-07-12T13:10:08Z,BSX,BOSTON SCIENTIFIC CORP,0.103113
2026-07-09,2026-07-12T13:10:08Z,REGN,REGENERON PHARMACEUTICALS,0.102922
2026-07-09,2026-07-12T13:10:08Z,KKR,KKR + CO INC,0.102633
2026-07-09,2026-07-12T13:10:08Z,WBD,WARNER BROS DISCOVERY INC,0.10177
2026-07-09,2026-07-12T13:10:08Z,APD,AIR PRODUCTS + CHEMICALS INC,0.101621
2026-07-09,2026-07-12T13:10:08Z,CIEN,CIENA CORP,0.100576
2026-07-09,2026-07-12T13:10:08Z,AJG,ARTHUR J GALLAGHER + CO,0.100527
2026-07-09,2026-07-12T13:10:08Z,HPE,HEWLETT PACKARD ENTERPRISE,0.100445
2026-07-09,2026-07-12T13:10:08Z,PCAR,PACCAR INC,0.100045
2026-07-09,2026-07-12T13:10:08Z,COHR,COHERENT CORP,0.098709
2026-07-09,2026-07-12T13:10:08Z,ALL,ALLSTATE CORP,0.098691
2026-07-09,2026-07-12T13:10:08Z,TFC,TRUIST FINANCIAL CORP,0.098688
2026-07-09,2026-07-12T13:10:08Z,HCA,HCA HEALTHCARE INC,0.097938
2026-07-09,2026-07-12T13:10:08Z,KMI,KINDER MORGAN INC,0.097816
2026-07-09,2026-07-12T13:10:08Z,FIX,COMFORT SYSTEMS USA INC,0.09649
2026-07-09,2026-07-12T13:10:08Z,DLR,DIGITAL REALTY TRUST INC,0.096111
2026-07-09,2026-07-12T13:10:08Z,SRE,SEMPRA,0.095376
2026-07-09,2026-07-12T13:10:08Z,ABNB,AIRBNB INC CLASS A,0.09466
2026-07-09,2026-07-12T13:10:08Z,LITE,LUMENTUM HOLDINGS INC,0.094259
2026-07-09,2026-07-12T13:10:08Z,D,DOMINION ENERGY INC,0.094186
2026-07-09,2026-07-12T13:10:08Z,CTAS,CINTAS CORP,0.092946
2026-07-09,2026-07-12T13:10:08Z,TGT,TARGET CORP,0.092465
2026-07-09,2026-07-12T13:10:08Z,GWW,WW GRAINGER INC,0.091398
2026-07-09,2026-07-12T13:10:08Z,O,REALTY INCOME CORP,0.090829
2026-07-09,2026-07-12T13:10:08Z,COR,CENCORA INC,0.090747
2026-07-09,2026-07-12T13:10:08Z,TRGP,TARGA RESOURCES CORP,0.090356
2026-07-09,2026-07-12T13:10:08Z,DAL,DELTA AIR LINES INC,0.[phone]-07-09,2026-07-12T13:10:08Z,TEL,TE CONNECTIVITY PLC,0.[phone]-07-09,2026-07-12T13:10:08Z,TER,TERADYNE INC,0.087529
2026-07-09,2026-07-12T13:10:08Z,BKR,BAKER HUGHES CO,0.087516
2026-07-09,2026-07-12T13:10:08Z,OKE,ONEOK INC,0.086948
2026-07-09,2026-07-12T13:10:08Z,CTVA,CORTEVA INC,0.086488
2026-07-09,2026-07-12T13:10:08Z,AFL,AFLAC INC,0.086165
2026-07-09,2026-07-12T13:10:08Z,APO,APOLLO GLOBAL MANAGEMENT INC,0.085226
2026-07-09,2026-07-12T13:10:08Z,KEYS,KEYSIGHT TECHNOLOGIES IN,0.084996
2026-07-09,2026-07-12T13:10:08Z,CAH,CARDINAL HEALTH INC,0.08443
2026-07-09,2026-07-12T13:10:08Z,LHX,L3HARRIS TECHNOLOGIES INC,0.083271
2026-07-09,2026-07-12T13:10:08Z,AME,AMETEK INC,0.08235
2026-07-09,2026-07-12T13:10:08Z,F,FORD MOTOR CO,0.082138
2026-07-09,2026-07-12T13:10:08Z,FAST,FASTENAL CO,0.08205
2026-07-09,2026-07-12T13:10:08Z,CARR,CARRIER GLOBAL CORP,0.081634
2026-07-09,2026-07-12T13:10:08Z,EW,EDWARDS LIFESCIENCES CORP,0.081091
2026-07-09,2026-07-12T13:10:08Z,ETR,ENTERGY CORP,0.080438
2026-07-09,2026-07-12T13:10:08Z,EBAY,EBAY INC,0.080326
2026-07-09,2026-07-12T13:10:08Z,ROK,ROCKWELL AUTOMATION INC,0.080194
2026-07-09,2026-07-12T13:10:08Z,FLEX,FLEX LTD,0.079337
2026-07-09,2026-07-12T13:10:08Z,NKE,NIKE INC  CL B,0.079126
2026-07-09,2026-07-12T13:10:08Z,FITB,FIFTH THIRD BANCORP,0.078824
2026-07-09,2026-07-12T13:10:08Z,NUE,NUCOR CORP,0.07806
2026-07-09,2026-07-12T13:10:08Z,PSA,PUBLIC STORAGE,0.077811
2026-07-09,2026-07-12T13:10:08Z,VST,VISTRA CORP,0.077215
2026-07-09,2026-07-12T13:10:08Z,STT,STATE STREET CORP,0.076882
2026-07-09,2026-07-12T13:10:08Z,AZO,AUTOZONE INC,0.076413
2026-07-09,2026-07-12T13:10:08Z,XEL,XCEL ENERGY INC,0.076067
2026-07-09,2026-07-12T13:10:08Z,MET,METLIFE INC,0.075964
2026-07-09,2026-07-12T13:10:08Z,DVN,DEVON ENERGY CORP,0.074485
2026-07-09,2026-07-12T13:10:08Z,CVNA,CARVANA CO,0.074134
2026-07-09,2026-07-12T13:10:08Z,HUM,HUMANA INC,0.073654
2026-07-09,2026-07-12T13:10:08Z,MCHP,MICROCHIP TECHNOLOGY INC,0.073651
2026-07-09,2026-07-12T13:10:08Z,EXC,EXELON CORP,0.073177
2026-07-09,2026-07-12T13:10:08Z,AXON,AXON ENTERPRISE INC,0.072347
2026-07-09,2026-07-12T13:10:08Z,EA,ELECTRONIC ARTS INC,0.071747
2026-07-09,2026-07-12T13:10:08Z,AMP,AMERIPRISE FINANCIAL INC,0.069328
2026-07-09,2026-07-12T13:10:08Z,YUM,YUM  BRANDS INC,0.06902
2026-07-09,2026-07-12T13:10:08Z,VTR,VENTAS INC,0.068777
2026-07-09,2026-07-12T13:10:08Z,CMG,CHIPOTLE MEXICAN GRILL INC,0.068436
2026-07-09,2026-07-12T13:10:08Z,WAB,WABTEC CORP,0.067959
2026-07-09,2026-07-12T13:10:08Z,IDXX,IDEXX LABORATORIES INC,0.067958
2026-07-09,2026-07-12T13:10:08Z,ADSK,AUTODESK INC,0.067905
2026-07-09,2026-07-12T13:10:08Z,MSCI,MSCI INC,0.067722
2026-07-09,2026-07-12T13:10:08Z,RSG,REPUBLIC SERVICES INC,0.067438
2026-07-09,2026-07-12T13:10:08Z,TTWO,TAKE TWO INTERACTIVE SOFTWRE,0.066057
2026-07-09,2026-07-12T13:10:08Z,IBKR,INTERACTIVE BROKERS GRO CL A,0.065449
2026-07-09,2026-07-12T13:10:08Z,AIG,AMERICAN INTERNATIONAL GROUP,0.064676
